325 660       !NR2C,DELTR2C
0   0    0    TBAR1          'K'              SOIL_TEMP_L1
0   0    0    TBAR2          'K'              SOIL_TEMP_L2
0   0    0    TBAR3          'K'              SOIL_TEMP_L3
0   0    0    TBAR4          'K'              SOIL_TEMP_L4
0   0    0    TBAR5          'K'              SOIL_TEMP_L5
0   0    0    TBAR6          'K'              SOIL_TEMP_L6
1   0    0    THLQ1          'mm'             SOIL_LIQ_L1
0   0    0    THLQ2          'mm'             SOIL_LIQ_L2
0   0    0    THLQ3          'mm'             SOIL_LIQ_L3
0   0    0    THLQ4          'mm'             SOIL_LIQ_L4
0   0    0    THLQ5          'mm'             SOIL_LIQ_L5
0   0    0    THLQ6          'mm'             SOIL_LIQ_L6
0   0    0    THIC1	         'mm'             SOIL_ICE_L1
0   0    0    THIC2	         'mm'             SOIL_ICE_L2
0   0    0    THIC3	         'mm'             SOIL_ICE_L3
0   0    0    THIC4	         'mm'             SOIL_ICE_L4
0   0    0    THIC5	         'mm'             SOIL_ICE_L5
0   0    0    THIC6	         'mm'             SOIL_ICE_L6
0   0    0    TPND           'mm'             PONDED_WATER
0   0    0    TBAS           'K'              BEDROCK_TEMP_maybe_not_needed
0   0    0    ALBS	         'unitless'       SNOW_ALBEDO
0   0    0    TSNO           'K'              SNOW_TEMP
0   0    0    RHOS           'kg/m3'          SNOW_DENSITY
0   0    0    SNO            'mm'             SNOW_WATER_EQUIV
0   0    0    TCAN           'K'              CANOPY_TEMP
0   0    0    RCAN           'mm'             LIQ_ON_CANOPY
0   0    0    SCAN           'mm'             SNOW_ON_CANOPY
0   0    0    GRO            'unitless'       VEG_GROWTH_INDEX
0   0    0    CMAI           'kg/m2'          VEG_CANOPY_MASS
0   0    0    FCAN1          'unitless'       MAX_FRAC_NEEDLELEAF
0   0    0    FCAN2          'unitless'       MAX_FRAC_BROADLEAF
0   0    0    FCAN3          'unitless'       MAX_FRAC_CROP
0   0    0    FCAN4          'unitless'       MAX_FRAC_GRASS
